[8, 2, 1, 0, 4, 2, 7, 4, 5, 10]
[2, 1, 0, 4, 2, 7, 4, 5, 8, 10]
[1, 0, 2, 2, 4, 4, 5, 7, 8, 10]
[0, 1, 2, 2, 4, 4, 5, 7, 8, 10]
[0, 1, 2, 2, 4, 4, 5, 7, 8, 10]
[0, 1, 2, 2, 4, 4, 5, 7, 8, 10]
[0, 1, 2, 2, 4, 4, 5, 7, 8, 10]
[0, 1, 2, 2, 4, 4, 5, 7, 8, 10]
[0, 1, 2, 2, 4, 4, 5, 7, 8, 10]
[0, 1, 2, 2, 4, 4, 5, 7, 8, 10]
[4, 3, 2, 5, 3, 7, 9, 3, 10, 10]
[3, 2, 4, 3, 5, 7, 3, 9, 10, 10]
[2, 3, 3, 4, 5, 3, 7, 9, 10, 10]
[2, 3, 3, 4, 3, 5, 7, 9, 10, 10]
[2, 3, 3, 3, 4, 5, 7, 9, 10, 10]
[2, 3, 3, 3, 4, 5, 7, 9, 10, 10]
[2, 3, 3, 3, 4, 5, 7, 9, 10, 10]
[2, 3, 3, 3, 4, 5, 7, 9, 10, 10]
[2, 3, 3, 3, 4, 5, 7, 9, 10, 10]
[2, 3, 3, 3, 4, 5, 7, 9, 10, 10]
